id,nombre_comercial,pagina_web,pagina_eventos
2,Org 1,,NULL
3,Creación Independiente,https://oci-online.com/,NULL
4,SIL Producciones-Artes en movimiento,,NULL
5,caraBdanza,https://www.carabdanza.com,https://www.carabdanza.com
6,Compañía Nómada,http://elteatrovictoria.com/cia-nomada/,NULL
7,Javier Cuevas + Asociación LAV Ciudad,https://laboratorioartesvivas.org/javiercuevas/,NULL
8,IBÉRICA DE DANZA,https://www.ibericadedanza.com/,NULL
9,Fernando López,http://lrparrafernando.com,NULL
11,Org 1,,NULL
14,Fani Benages,http://fanibenages.com/,NULL
20,Carmen Fumero Cía.,http://dancefromspain.feced.org/carmen-fumero-y-miguel-ballabriga/,NULL
21,Marcat Dance,https://marcatdance.com/,NULL
22,Dos Proposiciones Danza - Teatro,https://www.dosproposiciones.es/,NULL
23,Larumbe Danza,https://larumbedanza.com,NULL
24,EnClaveDanza,http://enclavedanza.es/,NULL
25,Compañía Antonio Gades,https://antoniogades.com/,https://antoniogades.com/
26,Nova Galega,https://novagalegadedanza.com/la-compania/,NULL
27,La Intrusa,http://www.laintrusadanza.com/,NULL
28,Kor'sia,http://kor-sia.com/,NULL
29,Ananda Dansa,https://anandadansa.com/,https://anandadansa.com/
30,Cienfuegos Danza,http://www.cienfuegosdanza.com/,http://www.cienfuegosdanza.com/
31,Anabel Veloso,https://www.anabelveloso.com/es/,https://www.anabelveloso.com/es/
34,Compañía I+D Danza,https://anabeatrizdanza.wixsite.com,https://anabeatrizdanza.wixsite.com/sombra/inicio
35,Entredanza,http://ballet-entredanza.blogspot.com/,NULL
36,Isabel Andreu Mora,https://www.isabelandreumora.com/,NULL
37,Paula Quintana,,NULL
38,Yurena Ruiz,http://www.danzasomatica.com/,NULL
39,Dani Pannullo Dancetheatre Co.,http://www.danipannullo.com/,NULL
40,Carmen Macías,http://dancefromspain.feced.org/carmen-macias/,NULL
41,Celeste Ayus,https://celesteayus.wordpress.com/,https://celesteayus.wordpress.com/
42,Compañía de Danza Fernando Hurtado,,NULL
43,Cía. de Danza María Mora,https://www.danzamariamora.com,NULL
45,Javier Martín,http://www.javiermartin.gal/artesdelmovimiento/javiermartin.html,NULL
46,Cía. Daniel Morales,https://dancefromspain.feced.org/daniel-morales/,NULL
47,Centro Coreográfico de La Gomera,http://www.centrocoreograficoislagomera.com/,http://www.centrocoreograficoislagomera.com/
48,La Casquería,https://la-casqueria5.webnode.es/,NULL
49,Marco Vargas y Chloé Brûlé,https://www.marcovargas-chloebrule.net/,NULL
50,Cristina Hernández Cruz,http://dancefromspain.feced.org/cristina-hernandez-cruz/,NULL
51,El Jablero,https://dancefromspain.feced.org/el-jablero/,NULL
52,Cía. Flamencuría Obdulia Bustos,https://obduliabustos.com/,NULL
53,Natalia Medina Compañía de Danza,http://quetalestas.es/,NULL
54,Reinier Alfonso,,NULL
57,Paloma.pieldEarenA,http://palomapieldearena.es/,NULL
58,Lucía Vázquez Madrid,http://luciavazquezmadrid.com/,NULL
60,Hermanas Gestring,https://www.hermanasgestring.com/,NULL
61,Marina Miguélez - Dance Craft,https://www.marinamiguelez.com/,NULL
62,María M. Cabeza de Vaca,,NULL
65,Baal,https://baaldansa.com/,https://baaldansa.com/
66,Iker Gómez – TEATRO FÍSICO,http://www.danza.ikergomez.es/index.php,NULL
67,Provisional Danza – Carmen Werner,https://www.provisionaldanza.com/carmen-werner/,NULL
68,Losdedae,http://www.losdedae.com/index.html,NULL
69,Mopa,https://soyunamopa.jimdosite.com/,NULL
70,Compañía Teresa Navarrete,https://nandocindy.wixsite.com/cia-tn,NULL
71,Manuela Nogales Danza,,NULL
72,Guillermo Weickert,https://www.wwweickert.com/,NULL
74,Ximena Carnevale Cía,https://ximenacarnevalecia.wordpress.com/,NULL
75,Zukdance Performing Arts,http://www.zukdance.com/,NULL
76,Fueradeleje,http://www.fueradeleje.com,NULL
78,Compañía Alicia Soto-Hojarasca,https://hojarasca-danza.es/,NULL
79,Rajatabla Danza,http://rajatabladanza.com/,NULL
80,Metamorphosis Dance,https://www.metamorphosiswebpage.com/,NULL
81,Cía. David Segura,http://www.bydavidsegura.com/,http://www.bydavidsegura.com/
82,Da.Te Danza,http://www.datedanza.es/,NULL
83,La Piñona. Lucía Álvarez,https://luciaalvarezlapinona.com/,NULL
84,Aracaladanza Compañía,http://www.aracaladanza.com/,http://www.aracaladanza.com/
85,Compañía Antonio Ruz,https://www.antonioruz.com/es,https://www.antonioruz.com/es
87,Violeta Iriberri,https://www.violetairiberri.com/,NULL
88,Taiat Dansa,https://www.taiatdansa.com/,NULL
89,Ángel Rojas Flamenco Dance Project,https://angelrojasflamenco.com/,NULL
90,Poliana Lima,https://www.polianalima.com/,NULL
91,Cía. Marco Flores. Flamenco Danza,http://ciamarcoflores.com/,http://ciamarcoflores.com/
92,Olga Pericet,http://olgapericet.es/,NULL
93,Cía. Aïda Colmenero Dïaz,https://www.aidacolmenerodiaz.com/,https://www.aidacolmenerodiaz.com/
94,Compañía Manuel Liñán,https://manuellinan.com/,https://manuellinan.com/
95,Begoña Quiñones y Verónica Garzón,https://beqveg.wordpress.com/,https://beqveg.wordpress.com/
96,Ogmia / Eduardo Vallejo,,NULL
97,Circle of Trust,https://www.circleoftrustcrew.com/,https://www.circleoftrustcrew.com/
98,Mercedes Pedroche,,NULL
99,Compañía Sharon Fridman,https://www.sharon-fridman.com/,NULL
101,Matarile,https://www.matarileteatro.net/,NULL
102,La Veronal,https://www.laveronal.com/,NULL
103,LA TURISTA - Rosario Lara,https://laturista.net/,NULL
104,La Petita Malumaluga,http://www.lapetita.cat/,NULL
105,Iron Skulls Co,http://ironskulls.universobboy.es/,NULL
106,Crea Dance Company by Maria Rovira,https://dancefromspain.feced.org/crea-dance-company-by-maria-rovira/,NULL
107,Instituto Stocos,https://www.stocos.com/,NULL
108,La Phármaco,https://lapharmaco.com/,NULL
109,Sara Cano Compañía de Danza,https://www.saracanodanza.com/es/sara-cano,NULL
110,Guadalupe Torres,http://www.guadalupetorres.es/,NULL
111,Compañía Proyecto Lanza,http://www.cristianmartin.es/,NULL
112,Sara Calero,https://www.saracalero.com/,NULL
113,Elephant in the Black Box Dance Company,https://www.ebbcompany.com/,NULL
114,David Vento,https://www.davidvento.com,NULL
115,DDCdanza,http://www.danieldona.es/es/,NULL
116,Cía. Elías Aguirre,http://www.eliasaguirre.es/,http://www.eliasaguirre.es/
118,Carlota Mantecón,http://www.carlotamantecon.es/es/,http://carlotamantecon.es/es/
120,Compañía Deloflamenco,http://www.deloflamenco.com,http://www.deloflamenco.com
122,Cía. Júlia Godino i Alexa Moya,https://www.instagram.com/lasdelpicnic_/,NULL
123,Colectivo Glovo,https://www.colectivoglovo.com/,NULL
124,EntreTantos Dansa,https://entretantos7.webnode.es/,NULL
125,Furia Sotelo,https://licenciadasotelo.com/,NULL
126,Karlik Danza,https://www.karlikdanza.com/,NULL
127,Laura LLauder,https://laurallauder.es/,NULL
128,Compañía TrasPediante,http://traspediante.com/,NULL
129,Paula Quintas,,NULL
130,Inquiquinante Danza,https://inquiquinantedanza.wixsite.com/danza,NULL
131,Cía. Exire,https://www.exirecia.com/,https://www.exirecia.com/
132,Escena Miriñaque,https://www.escenamirinaque.es/,NULL
133,Búho Teatro,http://www.buhoteatro.es/es/index.php,http://www.buhoteatro.es/es/index.php
134,La Compañía Barataria,http://www.xn--lacompaiabarataria-t0b.com/,NULL
135,Companyia de Teatre Anna Roca,https://www.annaroca.com/,NULL
136,A la Sombrita,https://alasombrita.com/,https://alasombrita.com/
137,Higiénico Papel Teatro,https://higienicopapel.com/,NULL
138,Tarambana,https://www.tarambanaespectaculos.com/,NULL
139,Lapso Producciones,https://lapsoproducciones.com/,NULL
140,LAVIEBEL,https://laviebel.com,NULL
141,Titiriteros de Binéfar,http://www.titiriteros.com/,NULL
142,Teatre de la Caixeta,https://www.teatrecaixeta.com/,NULL
143,PATA TEATRO,https://www.patateatro.com/,NULL
144,Teatro Silfo,http://www.teatrosilfo.com/,NULL
145,Compañía Murciana de Danza,,NULL
146,Talía Teatro,http://taliateatro.gal/,NULL
147,TEATRO PLUS,http://teatroplus.com/,NULL
148,LaSaL Teatro,http://www.lasalteatro.com/,NULL
149,Sol y Tierra. Teatro de Títeres,http://www.solytierra.com/,NULL
150,Titiritran Teatro,https://www.titiritran.es/,NULL
151,Teatro Paraíso,https://teatroparaiso.com/,NULL
152,Teatro Tyl Tyl,https://www.tyltyl.org/,NULL
153,L'Horta Teatre,https://www.lhortateatre.com/,NULL
154,Teatro Arbolé,https://www.teatroarbole.es/,NULL
155,La Gotera de Lazotea,http://www.lagoteradelazotea.es/,NULL
156,Hortzmuga Teatroa,http://hortzmuga.com/,NULL
157,Eugenia Manzanera,https://eugeniamanzanera.com/,NULL
158,javier arozena cía.,https://www.javierarozenacia.com,NULL
159,Gloria Godínez,https://lucurita.wixsite.com/gloriagodinez?fbclid=IwAR1zgziYWLfJ-iz9IIdaEkJQtKqDHyY-GZohdZdP43CybsKl8WPi8gHJ2iA,NULL
160,Territorio Violeta,https://www.territoriovioleta.com/,NULL
161,Windu,https://www.winduquartet.com,NULL
162,Ultramarinos de Lucas,https://www.ultramarinosdelucas.com/,NULL
163,Lucía Marote,http://www.luciamarote.com/,NULL
164,Danza y Psicología,,NULL
165,Aurora Arteaga,https://www.aurorarteaga.com,NULL
166,FRITSCH COMPANY,,NULL
167,FRITSCH COMPANY,,NULL
171,CIDANZ Producciones de danza (Ballet Contemporáneo de Burgos Sl),,NULL
173,DANTZAZ,,NULL
174,la mínima,https://www.laminima.com/,NULL
175,JOVEN COMPAÑÍA DE DANZA. Egresados centros oficiales de Castilla y León,http://www.jcdcyl.com,NULL
178,De Sangre y Raza, Cia de danza,http://www.desangreyraza.com/,NULL
182,Gabriel Aragú Compañía,https://www.gabrielaragu.es/,NULL
183,Mari Paula,https://www.maripaula.com/,NULL
184,Plataforma Conectada,,NULL
185,Caminantes Danza,https://www.caminantesdanza.com/,NULL
186,Cia Natalia Jimenénez Gallardo,,NULL
187,Tranvía Teatro,https://teatrodelaestacion.com/index.php/compania/,NULL
188,COMPAÑÍA SAMA,,NULL
189,Ana Continente Danza,,NULL
190,Art urbana,https://www.walbermelo.com/,NULL
